web-scraper-order,web-scraper-start-url,Autre_animaux_links,Autre_animaux_links-href,Nom,Price,Adresse,lien_image
"1739019190-1","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-751123","Perroquet perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal",""
"1739019193-2","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Carpe Koï Japonaise ( Aquarium)","https://sn.coinafrique.com/annonce/autres-animaux/carpe-koi-japonaise-aquarium-827220","","","",""
"1739019196-3","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-845280","","","Sénégal",""
"1739019199-4","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Poisson d'aquarium","https://sn.coinafrique.com/annonce/autres-animaux/poisson-daquarium-863425","","","",""
"1739019201-5","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-885779","","","",""
"1739019204-6","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chèvre Balami","https://sn.coinafrique.com/annonce/autres-animaux/chevre-balami-917895","","","Saint Louis, Sénégal",""
"1739019207-7","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Verrat de race Large white","https://sn.coinafrique.com/annonce/autres-animaux/verrat-de-race-large-white-929881","","","Sénégal",""
"1739019210-8","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Caille","https://sn.coinafrique.com/annonce/autres-animaux/caille-931708","","","Guediawaye, Dakar, Sénégal",""
"1739019213-9","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oies  bourbonaises","https://sn.coinafrique.com/annonce/autres-animaux/oies-bourbonaises-990474","","","Thies, Sénégal",""
"1739019216-10","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Mouton ladoum pure sang","https://sn.coinafrique.com/annonce/autres-animaux/mouton-ladoum-pure-sang-1011139","","","Sénégal",""
"1739019219-11","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Boeuf","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-1129419","","","Dakar, Sénégal",""
"1739019222-12","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-1198114","","","",""
"1739019224-13","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Paon bleu","https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-1310387","","","Parcelle Assainies, Dakar, Sénégal",""
"1739019227-14","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oies","https://sn.coinafrique.com/annonce/autres-animaux/oies-1311792","","","Fass, Dakar, Sénégal",""
"1739019230-15","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oies","https://sn.coinafrique.com/annonce/autres-animaux/oies-1322739","","","Fass, Dakar, Sénégal",""
"1739019233-16","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Cailles","https://sn.coinafrique.com/annonce/autres-animaux/cailles-1376905","","","Dakar, Sénégal",""
"1739019239-17","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1389654","","","Dakar, Sénégal",""
"1739019242-18","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oiseaux exotiques","https://sn.coinafrique.com/annonce/autres-animaux/oiseaux-exotiques-1393968","","","Dakar, Sénégal",""
"1739019244-19","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1395598","","","Dakar, Sénégal",""
"1739019247-20","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1395711","","","Dakar, Sénégal",""
"1739019250-21","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies de guinée","https://sn.coinafrique.com/annonce/autres-animaux/oies-de-guinee-1417652","","","Thies, Sénégal",""
"1739019253-22","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cheval","https://sn.coinafrique.com/annonce/autres-animaux/cheval-1421196","","","Fatick, Sénégal",""
"1739019256-23","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cheval","https://sn.coinafrique.com/annonce/autres-animaux/cheval-1421206","","","Fatick, Sénégal",""
"1739019259-24","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies toulouse","https://sn.coinafrique.com/annonce/autres-animaux/oies-toulouse-1428089","","","Fass, Dakar, Sénégal",""
"1739019262-25","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1441558","","","Dakar, Sénégal",""
"1739019264-26","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1453830","Perroquet perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal",""
"1739019267-27","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1453837","Perroquet perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal",""
"1739019270-28","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Biscuit en poudre pour betail","https://sn.coinafrique.com/annonce/autres-animaux/biscuit-en-poudre-pour-betail-1459836","","","Patte d'oie, Dakar, Sénégal",""
"1739019273-29","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dindes - canards et colverts","https://sn.coinafrique.com/annonce/autres-animaux/dindes-canards-et-colverts-1490889","","","Dakar, Sénégal",""
"1739019276-30","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-1495773","","","",""
"1739019279-31","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vaches","https://sn.coinafrique.com/annonce/autres-animaux/vaches-1500655","","","Rufisque, Sénégal",""
"1739019281-32","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Couple de chèvre","https://sn.coinafrique.com/annonce/autres-animaux/couple-de-chevre-1521675","","","Dakar, Sénégal",""
"1739019284-33","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeufs","https://sn.coinafrique.com/annonce/autres-animaux/boeufs-1544433","","","Tambacounda, Sénégal",""
"1739019287-34","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-1606230","","","",""
"1739019290-35","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chat siamois","https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-1825906","","","Dakar, Sénégal",""
"1739019293-36","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dindon rouge","https://sn.coinafrique.com/annonce/autres-animaux/dindon-rouge-1890125","","","Mermoz-Sacré-Cœur, Dakar, Sénégal",""
"1739019295-37","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chat Siamois","https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-1899735","","","Fann, Dakar, Sénégal",""
"1739019298-38","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1934309","Perroquet perruches ondulées","20 000 CFA","Fann, Dakar, Sénégal",""
"1739019301-39","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton Persan","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-1935403","","","Fann, Dakar, Sénégal",""
"1739019304-40","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vaches","https://sn.coinafrique.com/annonce/autres-animaux/vaches-1935629","","","Diourbel, Sénégal",""
"1739019307-41","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-1954085","","","",""
"1739019310-42","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton","https://sn.coinafrique.com/annonce/autres-animaux/chaton-1962491","","","Fann, Dakar, Sénégal",""
"1739019312-43","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeuf","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-1998573","","","Dakar Plateau, Dakar, Sénégal",""
"1739019315-44","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton persan chinchilla","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-chinchilla-2025374","","","Fann-Point E-Amitié, Dakar, Sénégal",""
"1739019318-45","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton persan blanc","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-blanc-2052355","","","Fann, Dakar, Sénégal",""
"1739019321-46","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chèvre Race Boer","https://sn.coinafrique.com/annonce/autres-animaux/chevre-race-boer-2061898","","","Patte d'oie, Dakar, Sénégal",""
"1739019324-47","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeuf","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-2088141","","","Sicap Liberté, Dakar, Sénégal",""
"1739019327-48","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeuf","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-2101700","","","Fann, Dakar, Sénégal",""
"1739019330-49","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf élevage","https://sn.coinafrique.com/annonce/autres-animaux/buf-elevage-2147334","","","",""
"1739019333-50","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeufs","https://sn.coinafrique.com/annonce/autres-animaux/boeufs-2161624","","","Dakar, Sénégal",""
"1739019335-51","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Poussins brahman et cochin","https://sn.coinafrique.com/annonce/autres-animaux/poussins-brahman-et-cochin-2230369","","","Keur Massar, Sénégal",""
"1739019338-52","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeufs","https://sn.coinafrique.com/annonce/autres-animaux/boeufs-2239779","","","Bambey, Sénégal",""
"1739019341-53","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton york chocolat","https://sn.coinafrique.com/annonce/autres-animaux/chaton-york-chocolat-2240976","","","Dakar, Sénégal",""
"1739019344-54","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Taureau Nélore","https://sn.coinafrique.com/annonce/autres-animaux/taureau-nelore-2251055","","","Guediawaye, Dakar, Sénégal",""
"1739019347-55","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies","https://sn.coinafrique.com/annonce/autres-animaux/oies-2275120","","","Dakar, Sénégal",""
"1739019350-56","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-2276153","","","Dakar, Sénégal",""
"1739019353-57","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies","https://sn.coinafrique.com/annonce/autres-animaux/oies-2281845","","","Medina, Dakar, Sénégal",""
"1739019356-58","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-2296024","Perroquet perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal",""
"1739019359-59","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Kittens / chatons","https://sn.coinafrique.com/annonce/autres-animaux/kittens-chatons-2319268","","","Yoff, Dakar, Sénégal",""
"1739019361-60","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dinde","https://sn.coinafrique.com/annonce/autres-animaux/dinde-2351112","","","Dakar, Sénégal",""
"1739019364-61","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chat blanc turc","https://sn.coinafrique.com/annonce/autres-animaux/chat-blanc-turc-2388043","","","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1739019367-62","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Couples Paons","https://sn.coinafrique.com/annonce/autres-animaux/couples-paons-2394305","","","Keur Massar, Sénégal",""
"1739019370-63","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Souris blanc","https://sn.coinafrique.com/annonce/autres-animaux/souris-blanc-2407511","","","Hann Bel-Air, Dakar, Sénégal",""
"1739019373-64","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dindes","https://sn.coinafrique.com/annonce/autres-animaux/dindes-2421638","","","Mbour, Sénégal",""
"1739019375-65","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Géniteur hollandais Holstein","https://sn.coinafrique.com/annonce/autres-animaux/geniteur-hollandais-holstein-2430101","","","Mboro, Sénégal",""
"1739019378-66","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vaches hollandaises","https://sn.coinafrique.com/annonce/autres-animaux/vaches-hollandaises-2434087","","","Saint Louis, Sénégal",""
"1739019381-67","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies","https://sn.coinafrique.com/annonce/autres-animaux/oies-2550824","","","Diourbel, Sénégal",""
"1739019384-68","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oiseau Maknol","https://sn.coinafrique.com/annonce/autres-animaux/oiseau-maknol-2583338","","","Kaffrine, Sénégal",""
"1739019387-69","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oie","https://sn.coinafrique.com/annonce/autres-animaux/oie-2630503","","","Mbour, Sénégal",""
"1739019389-70","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chatons","https://sn.coinafrique.com/annonce/autres-animaux/chatons-2637004","","","Gorée, Dakar, Sénégal",""
"1739019392-71","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Paon bleu","https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-2663712","","","Dakar, Sénégal",""
"1739019395-72","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bouc chèvre","https://sn.coinafrique.com/annonce/autres-animaux/bouc-chevre-2673741","","","Diamniadio, Sénégal",""
"1739019398-73","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chèvre Bouc de race","https://sn.coinafrique.com/annonce/autres-animaux/chevre-bouc-de-race-2675855","","","Louga, Sénégal",""
"1739019401-74","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vaches laitières","https://sn.coinafrique.com/annonce/autres-animaux/vaches-laitieres-2687649","","","Mbour, Sénégal",""
"1739019404-75","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-2694719","","","",""
"1739019406-76","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-2694720","","","",""
"1739019409-77","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-2694722","","","",""
"1739019412-78","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Âne Arabe","https://sn.coinafrique.com/annonce/autres-animaux/ane-arabe-2697117","","","",""
"1739019415-79","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Olpliitone 20 jours","https://sn.coinafrique.com/annonce/autres-animaux/olpliitone-20-jours-2701057","","","Dakar, Sénégal",""
"1739019418-80","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Canard","https://sn.coinafrique.com/annonce/autres-animaux/canard-2703622","","","Mamelles, Dakar, Sénégal",""
"1739019420-81","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-2709747","","","Louga, Sénégal",""
"1739019423-82","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dinde d'amérique","https://sn.coinafrique.com/annonce/autres-animaux/dinde-damerique-2735977","","","",""
"1739019426-83","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton Angora Turc","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-turc-2826620","","","Dakar, Sénégal",""
"1739019429-84","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-2846588","","","Bambey, Sénégal",""
"1739019432-85","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton angora","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-2851191","","","Fann, Dakar, Sénégal",""
"1739019435-86","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Veau","https://sn.coinafrique.com/annonce/autres-animaux/veau-2856538","","","HLM, Dakar, Sénégal",""
"1739019437-87","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chatons","https://sn.coinafrique.com/annonce/autres-animaux/chatons-2860327","","","Grand Dakar, Dakar, Sénégal",""
"1739019440-88","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Canard Colvert","https://sn.coinafrique.com/annonce/autres-animaux/canard-colvert-2876451","","","Thies, Sénégal",""
"1739019443-89","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bouc race laitière","https://sn.coinafrique.com/annonce/autres-animaux/bouc-race-laitiere-2881915","","","Saly, Sénégal",""
"1739019446-90","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton noir blanc","https://sn.coinafrique.com/annonce/autres-animaux/chaton-noir-blanc-2886750","","","Mamelles, Dakar, Sénégal",""
"1739019449-91","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dinde rouge","https://sn.coinafrique.com/annonce/autres-animaux/dinde-rouge-2888081","","","Louga, Sénégal",""
"1739019451-92","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches - inséparables","https://sn.coinafrique.com/annonce/autres-animaux/perruches-inseparables-2896567","","","Parcelle Assainies, Dakar, Sénégal",""
"1739019454-93","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Jument arabe","https://sn.coinafrique.com/annonce/autres-animaux/jument-arabe-2924412","","","Kébémer, Sénégal",""
"1739019457-94","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perroquet Sénégal avec cage","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-senegal-avec-cage-2930350","","","Ngor, Dakar, Sénégal",""
"1739019460-95","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Couple oie de toulouse adulte","https://sn.coinafrique.com/annonce/autres-animaux/couple-oie-de-toulouse-adulte-2936871","","","Mbour, Sénégal",""
"1739019463-96","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton Angora turque","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-turque-2966724","","","Grand Dakar, Dakar, Sénégal",""
"1739019466-97","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-2968890","","","",""
"1739019468-98","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Porc","https://sn.coinafrique.com/annonce/autres-animaux/porc-3004606","","","Dakar, Sénégal",""
"1739019471-99","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Laor noir","https://sn.coinafrique.com/annonce/autres-animaux/laor-noir-3005811","","","Mbour, Sénégal",""
"1739019474-100","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-3012014","","","",""
"1739019480-101","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","https://sn.coinafrique.com/annonce/autres-animaux/cheval-3012715","","","Dakar, Sénégal",""
"1739019483-102","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie adulte","https://sn.coinafrique.com/annonce/autres-animaux/oie-adulte-3025291","","","Dakar, Sénégal",""
"1739019486-103","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oisillons","https://sn.coinafrique.com/annonce/autres-animaux/oisillons-3026572","","","Dakar, Sénégal",""
"1739019489-104","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau géniteur laitier","https://sn.coinafrique.com/annonce/autres-animaux/taureau-geniteur-laitier-3039728","","","Sicap Liberté, Dakar, Sénégal",""
"1739019491-105","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","https://sn.coinafrique.com/annonce/autres-animaux/cheval-3053064","","","Dakar, Sénégal",""
"1739019494-106","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton","https://sn.coinafrique.com/annonce/autres-animaux/chaton-3054622","","","Almadies, Dakar, Sénégal",""
"1739019497-107","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau - géniteur laitier","https://sn.coinafrique.com/annonce/autres-animaux/taureau-geniteur-laitier-3087054","","","Sicap Liberté, Dakar, Sénégal",""
"1739019500-108","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple perruche arc en ciel","https://sn.coinafrique.com/annonce/autres-animaux/couple-perruche-arc-en-ciel-3092218","","","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1739019503-109","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Trio dindes d’amérique","https://sn.coinafrique.com/annonce/autres-animaux/trio-dindes-damerique-3092550","","","",""
"1739019506-110","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-3095614","","","HLM, Dakar, Sénégal",""
