web-scraper-order,web-scraper-start-url,Autre_animaux_links,Autre_animaux_links-href,Nom,Price,Adresse,lien_image
"1739019508-111","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple perruches ondulées","https://sn.coinafrique.com/annonce/autres-animaux/couple-perruches-ondulees-3116528","Perroquet perruches ondulées","20 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1739019511-112","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oiseaux exotiques","https://sn.coinafrique.com/annonce/autres-animaux/oiseaux-exotiques-3119376","","","Dakar, Sénégal",""
"1739019514-113","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple colvert","https://sn.coinafrique.com/annonce/autres-animaux/couple-colvert-3127244","","","Dakar, Sénégal",""
"1739019517-114","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie géant","https://sn.coinafrique.com/annonce/autres-animaux/oie-geant-3133835","","","Mbour, Sénégal",""
"1739019520-115","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeuf","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-3140204","","","Bambey, Sénégal",""
"1739019522-116","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Poisson vivant","https://sn.coinafrique.com/annonce/autres-animaux/poisson-vivant-3140939","","","Yoff, Dakar, Sénégal",""
"1739019525-117","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Rat","https://sn.coinafrique.com/annonce/autres-animaux/rat-3156125","","","Almadies, Dakar, Sénégal",""
"1739019528-118","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paonneau","https://sn.coinafrique.com/annonce/autres-animaux/paonneau-3164991","","","Mbao, Dakar, Sénégal",""
"1739019531-119","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Dinde","https://sn.coinafrique.com/annonce/autres-animaux/dinde-3165522","","","Touba, Sénégal",""
"1739019534-120","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple dinde","https://sn.coinafrique.com/annonce/autres-animaux/couple-dinde-3169645","","","Touba, Sénégal",""
"1739019536-121","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailles","https://sn.coinafrique.com/annonce/autres-animaux/cailles-3169648","","","Touba, Sénégal",""
"1739019539-122","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","https://sn.coinafrique.com/annonce/autres-animaux/cheval-3169679","","","Pikine, Sénégal",""
"1739019542-123","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies","https://sn.coinafrique.com/annonce/autres-animaux/oies-3172006","","","Dakar, Sénégal",""
"1739019545-124","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies","https://sn.coinafrique.com/annonce/autres-animaux/oies-3172011","","","Dakar, Sénégal",""
"1739019548-125","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruches ondulées","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-3215371","Perroquet perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal",""
"1739019550-126","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chatons 2 et 3 mois","https://sn.coinafrique.com/annonce/autres-animaux/chatons-2-et-3-mois-3222114","","","Grand Dakar, Dakar, Sénégal",""
"1739019553-127","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-3240329","","","",""
"1739019556-128","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruche ondulée","https://sn.coinafrique.com/annonce/autres-animaux/perruche-ondulee-3243586","Perroquet perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal",""
"1739019559-129","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-3253864","","","",""
"1739019562-130","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton","https://sn.coinafrique.com/annonce/autres-animaux/chaton-3254310","","","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1739019565-131","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Poisson aquarium","https://sn.coinafrique.com/annonce/autres-animaux/poisson-aquarium-3256827","","","Dakar Plateau, Dakar, Sénégal",""
"1739019568-132","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau","https://sn.coinafrique.com/annonce/autres-animaux/taureau-3263210","","","Dieuppeul-Derklé, Dakar, Sénégal",""
"1739019571-133","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau","https://sn.coinafrique.com/annonce/autres-animaux/taureau-3269989","","","Dieuppeul-Derklé, Dakar, Sénégal",""
"1739019573-134","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau","https://sn.coinafrique.com/annonce/autres-animaux/taureau-3271377","","","Parcelle Assainies, Dakar, Sénégal",""
"1739019576-135","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies adultes","https://sn.coinafrique.com/annonce/autres-animaux/oies-adultes-3273490","","","Guediawaye, Dakar, Sénégal",""
"1739019579-136","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeuf","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-3282945","","","Grand Dakar, Dakar, Sénégal",""
"1739019582-137","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-3287170","","","Niaga, Sénégal",""
"1739019585-138","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-3287171","","","Niaga, Sénégal",""
"1739019587-139","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chèvre mâle","https://sn.coinafrique.com/annonce/autres-animaux/chevre-male-3315646","","","Thies, Sénégal",""
"1739019590-140","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie gardien","https://sn.coinafrique.com/annonce/autres-animaux/oie-gardien-3316810","","","Dakar, Sénégal",""
"1739019593-141","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie guinéen","https://sn.coinafrique.com/annonce/autres-animaux/oie-guineen-3316816","","","Dakar, Sénégal",""
"1739019596-142","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Veaux","https://sn.coinafrique.com/annonce/autres-animaux/veaux-3318063","","","Dieuppeul-Derklé, Dakar, Sénégal",""
"1739019599-143","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Caille","https://sn.coinafrique.com/annonce/autres-animaux/caille-3319937","","","Parcelle Assainies, Dakar, Sénégal",""
"1739019602-144","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailleteaux","https://sn.coinafrique.com/annonce/autres-animaux/cailleteaux-3319946","","","Parcelle Assainies, Dakar, Sénégal",""
"1739019604-145","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruche","https://sn.coinafrique.com/annonce/autres-animaux/perruche-3321530","Perroquet perruches ondulées","20 000 CFA","Hann Bel-Air, Dakar, Sénégal",""
"1739019607-146","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-3330908","","","",""
"1739019610-147","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Veaux","https://sn.coinafrique.com/annonce/autres-animaux/veaux-3335012","","","Dieuppeul-Derklé, Dakar, Sénégal",""
"1739019613-148","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-3336754","","","Guediawaye, Dakar, Sénégal",""
"1739019616-149","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton","https://sn.coinafrique.com/annonce/autres-animaux/chaton-3341213","","","Almadies, Dakar, Sénégal",""
"1739019619-150","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Carpe Koï","https://sn.coinafrique.com/annonce/autres-animaux/carpe-koi-3345713","","","Sénégal",""
"1739019622-151","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Géniteur Holstein","https://sn.coinafrique.com/annonce/autres-animaux/geniteur-holstein-3348819","","","Dakar, Sénégal",""
"1739019624-152","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureaux Holstein","https://sn.coinafrique.com/annonce/autres-animaux/taureaux-holstein-3348822","","","Dakar, Sénégal",""
"1739019627-153","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Veaux","https://sn.coinafrique.com/annonce/autres-animaux/veaux-3350491","","","Dieuppeul-Derklé, Dakar, Sénégal",""
"1739019630-154","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Autruchon","https://sn.coinafrique.com/annonce/autres-animaux/autruchon-3357168","","","Guediawaye, Dakar, Sénégal",""
"1739019633-155","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Caille","https://sn.coinafrique.com/annonce/autres-animaux/caille-3360468","","","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1739019636-156","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple hermine","https://sn.coinafrique.com/annonce/autres-animaux/couple-hermine-3369362","","","Dakar, Sénégal",""
"1739019639-157","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-3369906","","","",""
"1739019642-158","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailles","https://sn.coinafrique.com/annonce/autres-animaux/cailles-3371486","","","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1739019644-159","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paon bleu adulte","https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-adulte-3372722","","","Keur Massar, Sénégal",""
"1739019647-160","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Trio de paon bleu","https://sn.coinafrique.com/annonce/autres-animaux/trio-de-paon-bleu-3389732","","","Mbao, Dakar, Sénégal",""
"1739019650-161","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-3395087","","","Guediawaye, Dakar, Sénégal",""
"1739019653-162","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailles","https://sn.coinafrique.com/annonce/autres-animaux/cailles-3405018","","","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1739019656-163","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies de toulouse","https://sn.coinafrique.com/annonce/autres-animaux/oies-de-toulouse-3413662","","","Mbour, Sénégal",""
"1739019659-164","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paire d'oie","https://sn.coinafrique.com/annonce/autres-animaux/paire-doie-3418166","","","",""
"1739019662-165","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Canards","https://sn.coinafrique.com/annonce/autres-animaux/canards-3422543","","","Dakar, Sénégal",""
"1739019664-166","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple dinde rouge","https://sn.coinafrique.com/annonce/autres-animaux/couple-dinde-rouge-3425196","","","Dakar, Sénégal",""
"1739019667-167","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-3448056","","","",""
"1739019670-168","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton siamois","https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-3450631","","","Grand Dakar, Dakar, Sénégal",""
"1739019673-169","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Dindes","https://sn.coinafrique.com/annonce/autres-animaux/dindes-3474757","","","Parcelle Assainies, Dakar, Sénégal",""
"1739019676-170","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-3492877","","","",""
"1739019679-171","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies de toulouse","https://sn.coinafrique.com/annonce/autres-animaux/oies-de-toulouse-3496368","","","Dakar, Sénégal",""
"1739019681-172","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paon","https://sn.coinafrique.com/annonce/autres-animaux/paon-3500261","","","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1739019684-173","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Hamster","https://sn.coinafrique.com/annonce/autres-animaux/hamster-3502571","","","Mbao, Dakar, Sénégal",""
"1739019687-174","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-3509381","","","",""
"1739019690-175","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chat persan chinchilla","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-chinchilla-3515163","","","Fann-Point E-Amitié, Dakar, Sénégal",""
"1739019693-176","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","https://sn.coinafrique.com/annonce/autres-animaux/cheval-3515231","","","Dakar, Sénégal",""
"1739019696-177","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cochon dinde","https://sn.coinafrique.com/annonce/autres-animaux/cochon-dinde-3520065","","","Thies, Sénégal",""
"1739019699-178","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cochon dinde","https://sn.coinafrique.com/annonce/autres-animaux/cochon-dinde-3520078","","","Thies, Sénégal",""
"1739019701-179","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cochon dinde","https://sn.coinafrique.com/annonce/autres-animaux/cochon-dinde-3520084","","","Thies, Sénégal",""
"1739019704-180","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bouc Espagnol","https://sn.coinafrique.com/annonce/autres-animaux/bouc-espagnol-3523752","","","Louga, Sénégal",""
"1739019707-181","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Hamsters","https://sn.coinafrique.com/annonce/autres-animaux/hamsters-3525591","","","Mbao, Dakar, Sénégal",""
"1739019710-182","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Jeune cheval","https://sn.coinafrique.com/annonce/autres-animaux/jeune-cheval-3526170","","","Dakar, Sénégal",""
"1739019713-183","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-3544114","","","",""
"1739019715-184","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","https://sn.coinafrique.com/annonce/autres-animaux/cheval-3569117","","","Saint Louis, Sénégal",""
"1739019721-185","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Poussins  d’oies","https://sn.coinafrique.com/annonce/autres-animaux/poussins-doies-3569402","","","",""
"1739019724-186","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dinde mâle","https://sn.coinafrique.com/annonce/autres-animaux/dinde-male-3575899","","","Dakar, Sénégal",""
"1739019727-187","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Poussin caille","https://sn.coinafrique.com/annonce/autres-animaux/poussin-caille-3576048","","","Parcelle Assainies, Dakar, Sénégal",""
"1739019730-188","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Caille","https://sn.coinafrique.com/annonce/autres-animaux/caille-3607957","","","Kaolack, Sénégal",""
"1739019733-189","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chatons","https://sn.coinafrique.com/annonce/autres-animaux/chatons-3613416","","","Fann, Dakar, Sénégal",""
"1739019736-190","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Taurillon laitier","https://sn.coinafrique.com/annonce/autres-animaux/taurillon-laitier-3613432","","","Sicap Liberté, Dakar, Sénégal",""
"1739019739-191","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cochons","https://sn.coinafrique.com/annonce/autres-animaux/cochons-3614166","","","Mbour, Sénégal",""
"1739019741-192","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster","https://sn.coinafrique.com/annonce/autres-animaux/hamster-3615764","","","Mbao, Dakar, Sénégal",""
"1739019744-193","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Angora","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-3634435","","","Fann, Dakar, Sénégal",""
"1739019747-194","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeuf","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-3645462","","","Niaga, Sénégal",""
"1739019750-195","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeuf","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-3645463","","","Niaga, Sénégal",""
"1739019753-196","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oie géant","https://sn.coinafrique.com/annonce/autres-animaux/oie-geant-3646953","","","Mbour, Sénégal",""
"1739019756-197","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeufs","https://sn.coinafrique.com/annonce/autres-animaux/boeufs-3651241","","","Niaga, Sénégal",""
"1739019759-198","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton siamois","https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-3671821","","","Fann, Dakar, Sénégal",""
"1739019761-199","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perroquet grand Haras","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-grand-haras-3672216","","","Yoff, Dakar, Sénégal",""
"1739019764-200","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Caille","https://sn.coinafrique.com/annonce/autres-animaux/caille-3679001","","","Sicap foire, Dakar, Sénégal",""
"1739019767-201","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Angora","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-3681874","","","Fann, Dakar, Sénégal",""
"1739019770-202","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paire colverts de Rouen","https://sn.coinafrique.com/annonce/autres-animaux/paire-colverts-de-rouen-3686752","","","Mboro, Sénégal",""
"1739019773-203","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster","https://sn.coinafrique.com/annonce/autres-animaux/hamster-3689324","","","Mbao, Dakar, Sénégal",""
"1739019776-204","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeuf","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-3691179","","","Niaga, Sénégal",""
"1739019779-205","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches ondulées","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-3693176","Perroquet perruches ondulées","20 000 CFA","Guediawaye, Dakar, Sénégal",""
"1739019781-206","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oie","https://sn.coinafrique.com/annonce/autres-animaux/oie-3719072","","","Niaga, Sénégal",""
"1739019784-207","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-3734952","","","Niaga, Sénégal",""
"1739019787-208","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Couple cochons d'inde","https://sn.coinafrique.com/annonce/autres-animaux/couple-cochons-dinde-3738425","","","",""
"1739019790-209","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Sacs de foin - Ngogne","https://sn.coinafrique.com/annonce/autres-animaux/sacs-de-foin-ngogne-3747916","","","Saint Louis, Sénégal",""
"1739019793-210","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Canard","https://sn.coinafrique.com/annonce/autres-animaux/canard-3761752","","","Diamniadio, Sénégal",""
"1739019796-211","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paire Oie","https://sn.coinafrique.com/annonce/autres-animaux/paire-oie-3763969","","","Guediawaye, Dakar, Sénégal",""
"1739019799-212","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oiseaux exotiques","https://sn.coinafrique.com/annonce/autres-animaux/oiseaux-exotiques-3773129","","","Dakar, Sénégal",""
"1739019802-213","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Veaux","https://sn.coinafrique.com/annonce/autres-animaux/veaux-3775233","","","Diamniadio, Sénégal",""
"1739019805-214","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Couple Hamster","https://sn.coinafrique.com/annonce/autres-animaux/couple-hamster-3779809","","","Dakar, Sénégal",""
"1739019807-215","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster","https://sn.coinafrique.com/annonce/autres-animaux/hamster-3780966","","","Sacré-Coeur, Dakar, Sénégal",""
"1739019810-216","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Veau","https://sn.coinafrique.com/annonce/autres-animaux/veau-3784229","","","Biscuiterie, Dakar, Sénégal",""
"1739019813-217","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cailles","https://sn.coinafrique.com/annonce/autres-animaux/cailles-3797181","","","Keur Massar, Sénégal",""
"1739019816-218","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-3798116","","","Niaga, Sénégal",""
"1739019819-219","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Peruche ondulée","https://sn.coinafrique.com/annonce/autres-animaux/peruche-ondulee-3803986","Perroquet perruches ondulées","20 000 CFA","Dakar Plateau, Dakar, Sénégal",""
"1739019822-220","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-3804681","","","Bambey, Sénégal",""
