web-scraper-order,web-scraper-start-url,Autre_animaux_links,Autre_animaux_links-href,Nom,Price,Adresse,lien_image
"1739019825-221","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster dorée","https://sn.coinafrique.com/annonce/autres-animaux/hamster-doree-3814562","","","Sacré-Coeur, Dakar, Sénégal",""
"1739019827-222","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-3817866","","","",""
"1739019830-223","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-3819174","","","",""
"1739019833-224","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-3850590","","","Biscuiterie, Dakar, Sénégal",""
"1739019836-225","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cobaye mâle","https://sn.coinafrique.com/annonce/autres-animaux/cobaye-male-3868453","","","",""
"1739019839-226","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Œufs","https://sn.coinafrique.com/annonce/autres-animaux/ufs-3862604","","","",""
"1739019842-227","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paon","https://sn.coinafrique.com/annonce/autres-animaux/paon-3901686","","","Yoff, Dakar, Sénégal",""
"1739019845-228","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cailles","https://sn.coinafrique.com/annonce/autres-animaux/cailles-3905361","","","Ziguinchor, Sénégal",""
"1739019848-229","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Scottish Fold","https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-fold-3915043","","","Fann, Dakar, Sénégal",""
"1739019850-230","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paons bleus","https://sn.coinafrique.com/annonce/autres-animaux/paons-bleus-3916692","","","Mbour, Sénégal",""
"1739019853-231","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-3916720","","","",""
"1739019856-232","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Anes","https://sn.coinafrique.com/annonce/autres-animaux/anes-3916725","","","Mbour, Sénégal",""
"1739019859-233","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Poissons aquarium","https://sn.coinafrique.com/annonce/autres-animaux/poissons-aquarium-3922652","","","Dakar Plateau, Dakar, Sénégal",""
"1739019862-234","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dinde","https://sn.coinafrique.com/annonce/autres-animaux/dinde-3956243","","","Touba, Sénégal",""
"1739019864-235","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paon","https://sn.coinafrique.com/annonce/autres-animaux/paon-3956247","","","Touba, Sénégal",""
"1739019867-236","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches ondulées","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-3968286","Perroquet perruches ondulées","20 000 CFA","Guediawaye, Dakar, Sénégal",""
"1739019870-237","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chèvre","https://sn.coinafrique.com/annonce/autres-animaux/chevre-3985611","","","Dakar, Sénégal",""
"1739019873-238","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-3991901","","","",""
"1739019876-239","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-4001249","","","",""
"1739019878-240","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chat persan hymalayen","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-hymalayen-4002094","","","Ngor, Dakar, Sénégal",""
"1739019881-241","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Persan","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-4004300","","","Fann, Dakar, Sénégal",""
"1739019884-242","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perroquets Roseicollis","https://sn.coinafrique.com/annonce/autres-animaux/perroquets-roseicollis-4006084","","","Point E, Dakar, Sénégal",""
"1739019887-243","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-4015081","","","Niaga, Sénégal",""
"1739019890-244","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Jument","https://sn.coinafrique.com/annonce/autres-animaux/jument-4029052","","","Thies, Sénégal",""
"1739019892-245","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cheval","https://sn.coinafrique.com/annonce/autres-animaux/cheval-4029054","","","Thies, Sénégal",""
"1739019895-246","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oies de garde","https://sn.coinafrique.com/annonce/autres-animaux/oies-de-garde-4033376","","","Mbour, Sénégal",""
"1739019898-247","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeuf","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-4047285","","","Niaga, Sénégal",""
"1739019901-248","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches ondulées","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4049517","Perroquet perruches ondulées","20 000 CFA","Hann Bel-Air, Dakar, Sénégal",""
"1739019904-249","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dindons","https://sn.coinafrique.com/annonce/autres-animaux/dindons-4056115","","","Dakar, Sénégal",""
"1739019907-250","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Canards","https://sn.coinafrique.com/annonce/autres-animaux/canards-4056116","","","Dakar, Sénégal",""
"1739019910-251","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dinde","https://sn.coinafrique.com/annonce/autres-animaux/dinde-4060300","","","Dakar, Sénégal",""
"1739019913-252","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oies","https://sn.coinafrique.com/annonce/autres-animaux/oies-4064457","","","Niaga, Sénégal",""
"1739019916-253","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœufs","https://sn.coinafrique.com/annonce/autres-animaux/bufs-4089255","","","",""
"1739019919-254","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-4090572","","","",""
"1739019922-255","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cheval","https://sn.coinafrique.com/annonce/autres-animaux/cheval-4092862","","","Ouakam, Dakar, Sénégal",""
"1739019925-256","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton angora","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-4102298","","","Fann, Dakar, Sénégal",""
"1739019927-257","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chats siamois himalayen","https://sn.coinafrique.com/annonce/autres-animaux/chats-siamois-himalayen-4102440","","","Thies, Sénégal",""
"1739019930-258","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chèvre sahelienne","https://sn.coinafrique.com/annonce/autres-animaux/chevre-sahelienne-4103018","","","Mbour, Sénégal",""
"1739019933-259","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster dorée","https://sn.coinafrique.com/annonce/autres-animaux/hamster-doree-4110101","","","Sacré-Coeur, Dakar, Sénégal",""
"1739019936-260","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oies","https://sn.coinafrique.com/annonce/autres-animaux/oies-4119270","","","Thies, Sénégal",""
"1739019938-261","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Vaches","https://sn.coinafrique.com/annonce/autres-animaux/vaches-4131629","","","Niaga, Sénégal",""
"1739019941-262","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chatte persane himalayenne","https://sn.coinafrique.com/annonce/autres-animaux/chatte-persane-himalayenne-4140736","","","Dakar, Sénégal",""
"1739019944-263","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Canard colvert","https://sn.coinafrique.com/annonce/autres-animaux/canard-colvert-4141195","","","Almadies 2, Dakar, Sénégal",""
"1739019947-264","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perroquet","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-4141464","Perroquet perruches ondulées","20 000 CFA","Dakar, Sénégal",""
"1739019950-265","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-4150854","","","",""
"1739019952-266","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster doré","https://sn.coinafrique.com/annonce/autres-animaux/hamster-dore-4169247","","","Dakar, Sénégal",""
"1739019955-267","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dindes","https://sn.coinafrique.com/annonce/autres-animaux/dindes-4169870","","","Parcelle Assainies, Dakar, Sénégal",""
"1739019958-268","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dindes","https://sn.coinafrique.com/annonce/autres-animaux/dindes-4169875","","","Parcelle Assainies, Dakar, Sénégal",""
"1739019964-269","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Dinde","https://sn.coinafrique.com/annonce/autres-animaux/dinde-4170236","","","Touba, Sénégal",""
"1739019967-270","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-4179472","","","",""
"1739019970-271","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton siamois","https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-4180282","","","Sacré-Coeur, Dakar, Sénégal",""
"1739019973-272","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Couple de perruches","https://sn.coinafrique.com/annonce/autres-animaux/couple-de-perruches-4180902","Perroquet perruches ondulées","20 000 CFA","Thies, Sénégal",""
"1739019975-273","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perroquet","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-4185842","Perroquet perruches ondulées","20 000 CFA","Dakar, Sénégal",""
"1739019978-274","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruches","https://sn.coinafrique.com/annonce/autres-animaux/perruches-4194617","Perroquet perruches ondulées","20 000 CFA","Hann Bel-Air, Dakar, Sénégal",""
"1739019981-275","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Boeuf","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-4196106","","","Bambey, Sénégal",""
"1739019984-276","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cailles","https://sn.coinafrique.com/annonce/autres-animaux/cailles-4208226","","","Touba, Sénégal",""
"1739019987-277","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poissons aquarium","https://sn.coinafrique.com/annonce/autres-animaux/poissons-aquarium-4213007","","","Dakar Plateau, Dakar, Sénégal",""
"1739019989-278","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Siamois Himalayen","https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-himalayen-4215680","","","Fann, Dakar, Sénégal",""
"1739019992-279","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poussins bleus hollandais","https://sn.coinafrique.com/annonce/autres-animaux/poussins-bleus-hollandais-4223952","","","Mbao, Dakar, Sénégal",""
"1739019995-280","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paon","https://sn.coinafrique.com/annonce/autres-animaux/paon-4226444","","","Touba, Sénégal",""
"1739019998-281","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruche","https://sn.coinafrique.com/annonce/autres-animaux/perruche-4236158","Perroquet perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal",""
"1739020001-282","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paon","https://sn.coinafrique.com/annonce/autres-animaux/paon-4250701","","","Yoff, Dakar, Sénégal",""
"1739020004-283","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton","https://sn.coinafrique.com/annonce/autres-animaux/chaton-4254477","","","Ouest Foire, Dakar, Sénégal",""
"1739020006-284","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poissons aquariums","https://sn.coinafrique.com/annonce/autres-animaux/poissons-aquariums-4258053","","","Dakar Plateau, Dakar, Sénégal",""
"1739020009-285","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Oies","https://sn.coinafrique.com/annonce/autres-animaux/oies-4263743","","","Thies, Sénégal",""
"1739020012-286","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruches ondulées","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4268218","Perroquet perruches ondulées","20 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal",""
"1739020015-287","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat persan chinchilla golden shaded","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-chinchilla-golden-shaded-4268857","","","Sicap Liberté, Dakar, Sénégal",""
"1739020018-288","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat persan chinchilla blue golden shaded","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-chinchilla-blue-golden-shaded-4268866","","","Sicap Liberté, Dakar, Sénégal",""
"1739020021-289","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chatons persans chinchilla golden shaded","https://sn.coinafrique.com/annonce/autres-animaux/chatons-persans-chinchilla-golden-shaded-4268926","","","Sicap Liberté, Dakar, Sénégal",""
"1739020023-290","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Autruche","https://sn.coinafrique.com/annonce/autres-animaux/autruche-4274068","","","Bambey, Sénégal",""
"1739020026-291","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paon","https://sn.coinafrique.com/annonce/autres-animaux/paon-4277277","","","Mermoz-Sacré Coeur, Dakar, Sénégal",""
"1739020029-292","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Canard","https://sn.coinafrique.com/annonce/autres-animaux/canard-4251761","","","Guediawaye, Dakar, Sénégal",""
"1739020032-293","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-4284952","","","Niaga, Sénégal",""
"1739020035-294","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat tigré","https://sn.coinafrique.com/annonce/autres-animaux/chat-tigre-4290086","","","Rufisque, Sénégal",""
"1739020038-295","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat tigré","https://sn.coinafrique.com/annonce/autres-animaux/chat-tigre-4290090","","","Rufisque, Sénégal",""
"1739020041-296","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poussins d'autruche","https://sn.coinafrique.com/annonce/autres-animaux/poussins-dautruche-4292496","","","",""
"1739020043-297","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vache","https://sn.coinafrique.com/annonce/autres-animaux/vache-4303521","","","Niaga, Sénégal",""
"1739020046-298","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-4303523","","","",""
"1739020049-299","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat Scottish fold","https://sn.coinafrique.com/annonce/autres-animaux/chat-scottish-fold-4326378","","","Dakar, Sénégal",""
"1739020052-300","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cailles de chair","https://sn.coinafrique.com/annonce/autres-animaux/cailles-de-chair-4327166","","","Colobane, Dakar, Sénégal",""
"1739020055-301","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chatons  British shorthair","https://sn.coinafrique.com/annonce/autres-animaux/chatons-british-shorthair-4328377","","","Dakar Plateau, Dakar, Sénégal",""
"1739020058-302","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perroquets","https://sn.coinafrique.com/annonce/autres-animaux/perroquets-4331654","Perroquet perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal",""
"1739020060-303","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruches ondulées","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4331659","Perroquet perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal",""
"1739020063-304","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Gimalayen Siamois","https://sn.coinafrique.com/annonce/autres-animaux/chaton-gimalayen-siamois-4333502","","","Fann, Dakar, Sénégal",""
"1739020066-305","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Taureau","https://sn.coinafrique.com/annonce/autres-animaux/taureau-4335558","","","Rufisque, Sénégal",""
"1739020069-306","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton","https://sn.coinafrique.com/annonce/autres-animaux/chaton-4365267","","","Ouest Foire, Dakar, Sénégal",""
"1739020072-307","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Bœuf","https://sn.coinafrique.com/annonce/autres-animaux/buf-4379382","","","",""
"1739020074-308","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Dinde rouge pair","https://sn.coinafrique.com/annonce/autres-animaux/dinde-rouge-pair-4381112","","","Dakar, Sénégal",""
"1739020077-309","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat Persan","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-4386249","","","Point E, Dakar, Sénégal",""
"1739020080-310","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chèvre","https://sn.coinafrique.com/annonce/autres-animaux/chevre-4387674","","","Thies, Sénégal",""
"1739020083-311","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Veaux","https://sn.coinafrique.com/annonce/autres-animaux/veaux-4407653","","","Pikine, Sénégal",""
"1739020086-312","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Pintades","https://sn.coinafrique.com/annonce/autres-animaux/pintades-4408799","","","Guediawaye, Dakar, Sénégal",""
"1739020089-313","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Dindes","https://sn.coinafrique.com/annonce/autres-animaux/dindes-4408804","","","Guediawaye, Dakar, Sénégal",""
"1739020092-314","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Oies de Toulouse","https://sn.coinafrique.com/annonce/autres-animaux/oies-de-toulouse-4409000","","","Thies, Sénégal",""
"1739020094-315","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perroquet","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-4411374","Perroquet perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal",""
"1739020097-316","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Pintade","https://sn.coinafrique.com/annonce/autres-animaux/pintade-4412768","","","Keur Massar, Sénégal",""
"1739020100-317","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paon","https://sn.coinafrique.com/annonce/autres-animaux/paon-4435457","","","Yoff, Dakar, Sénégal",""
"1739020103-318","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Canards","https://sn.coinafrique.com/annonce/autres-animaux/canards-4442030","","","Thies, Sénégal",""
"1739020106-319","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paon","https://sn.coinafrique.com/annonce/autres-animaux/paon-4451044","","","Dakar, Sénégal",""
"1739020109-320","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruche ondulée","https://sn.coinafrique.com/annonce/autres-animaux/perruche-ondulee-4452994","","","Thies, Sénégal",""
"1739020112-321","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cailles","https://sn.coinafrique.com/annonce/autres-animaux/cailles-4454743","","","Dakar, Sénégal",""
"1739020114-322","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruches ondulées","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4456156","Perroquet perruches ondulées","20 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal",""
"1739020117-323","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruche Anglaise","https://sn.coinafrique.com/annonce/autres-animaux/perruche-anglaise-4456172","","","Dieuppeul-Derklé, Dakar, Sénégal",""
"1739020120-324","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Brittish Shorthair","https://sn.coinafrique.com/annonce/autres-animaux/brittish-shorthair-4462219","","","Dakar Plateau, Dakar, Sénégal",""
"1739020123-325","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Pintade","https://sn.coinafrique.com/annonce/autres-animaux/pintade-4465594","","","Guediawaye, Dakar, Sénégal",""
"1739020126-326","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cochons","https://sn.coinafrique.com/annonce/autres-animaux/cochons-4503058","","","Keur Massar, Sénégal",""
"1739020129-327","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cochons","https://sn.coinafrique.com/annonce/autres-animaux/cochons-4503064","","","Keur Massar, Sénégal",""
"1739020131-328","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vaches","https://sn.coinafrique.com/annonce/autres-animaux/vaches-4504586","","","Dakar, Sénégal",""
"1739020134-329","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Couple dinde","https://sn.coinafrique.com/annonce/autres-animaux/couple-dinde-4506000","","","Kolda, Sénégal",""
